# MGP AI Travel Bot — Dependencies
# Версии зафиксированы для воспроизводимости сборки

# === Web Framework ===
flask>=3.1.0,<3.2.0
flask-cors>=5.0.0,<7.0.0
gunicorn>=25.0.0,<26.0.0

# === LLM Providers ===
openai>=1.60.0,<2.0.0
requests>=2.32.0,<3.0.0

# === TourVisor API ===
httpx>=0.27.0,<1.0.0

# === Database (PostgreSQL via psycopg3) ===
sqlalchemy>=2.0.36,<3.0.0
psycopg[binary]>=3.2.0,<4.0.0
alembic>=1.14.0,<2.0.0

# === Cache (Redis) ===
redis>=5.2.0,<6.0.0

# === Authentication (Dashboard) ===
PyJWT>=2.10.0,<3.0.0
bcrypt>=4.2.0,<5.0.0

# === Configuration ===
pydantic-settings>=2.7.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# === Scheduling (sync, stats aggregation) ===
APScheduler>=3.10.0,<4.0.0
python-dateutil>=2.9.0,<3.0.0

# === Remote DB Sync ===
# Uses sshpass+ssh subprocess for SSH tunneling (no Python dependency needed)
# sshpass must be installed on the host: apt install sshpass
